Att1,Att2,Att3,Att4,Att5,target
0.5348318257224586,0.37430505299628186,0.3195863150607914,0.4548891124032812,0.7602672248028173,0
0.4181810318559748,0.5458664731205337,0.3347930586539552,0.6187534302283509,0.58375390395769,0
0.4116851349836138,0.6485959205634165,0.3432468308334098,0.5300743906152472,0.5947099420065096,0
0.5098591303446477,0.4476951724214331,0.44624240456688674,0.5366222933521938,0.6120445567698882,0
0.5277172784228408,0.5388538469734536,0.40934111090463526,0.7417879200671913,0.2952457277932721,0
0.5176207783951715,0.4198020610853439,0.45523318512444927,0.7078274202703896,0.4716597071198669,0
0.656849323441837,0.26267115395238183,0.641884091342999,0.3188449938753021,0.4943692883948555,0
0.3241027574664338,0.4650853507551065,0.41135824059825793,0.652486303006826,0.6177456894717269,0
0.43882483036013137,0.5746437143153581,0.6544226668540651,0.5498223039555271,0.5044301515854454,1
0.43914323029044844,0.4740248742836677,0.3836946076844546,0.4030863621102051,0.5214017746427967,0
0.5980302582040207,0.4305961282587792,0.3123502559822317,0.5956583373351937,0.5611686046303516,1
0.5761791078152779,0.16447398766568477,0.3780943896641886,0.525642765929269,0.4658411418218499,1
0.6530725632595795,0.6609798616570473,0.40924380782922015,0.32401423274844415,0.2921961615578524,1
0.7500698490674831,0.5692209508417148,0.3704726452928385,0.5956585328071989,0.6902933354495592,0
0.2598299750090144,0.6258904000723057,0.4053412848844813,0.598809613770692,0.6050140984607718,1
0.5215834718348353,0.40201373398497453,0.3602314694092238,0.629551782894848,0.6487846014426777,0
0.3624857952183353,0.5655088938331769,0.5999473653716119,0.5121710573473642,0.613013471332444,1
0.5447377741470022,0.5081204545282558,0.45620921438026923,0.5910883744952923,0.5706607715590786,0
0.689451461484542,0.2818117361186877,0.4238827243418985,0.6912777426524781,0.542510156547652,0
0.6474034850494904,0.5304287525905926,0.41706081228241265,0.5456986764606075,0.48395065334901904,0
0.6060645378666165,0.262981090736103,0.49473051018807007,0.4499191693498405,0.49529254029761716,0
0.6788986341968253,0.4112710130118886,0.37258026622296214,0.933561414478661,0.5247945980751176,1
0.8044786235000985,0.21117733635864008,0.1445943540364057,0.5105517648778244,0.43693855214978916,1
0.8199744460826155,0.29906198589220057,0.6684179155107639,0.4053191738814375,0.5311156565254138,0
0.3651703059982532,0.6220156034389199,0.23521747523673564,0.45081755171413274,0.4780417367237802,1
0.7846581004356071,0.1748916045491834,0.2781947993212538,0.7004947893107305,0.4944132980702016,1
0.49169690771569263,0.5067555969002417,0.44373565108291174,0.5368052888320148,0.3068625767291022,0
0.5719797431466183,0.46780146102340353,0.426560956434135,0.3962838571391688,0.5242022573783601,0
0.7398397925549507,0.15397725874525653,0.4604270772681818,0.5972860885408906,0.3461517177227836,1
0.48353775697242635,0.30252458917782826,0.3628715046537051,0.6135993557312213,0.5606086855168294,1
0.375815556552036,0.40257360496548766,0.22554795387440923,0.29299100704924197,0.6790459146607477,0
0.5178573906906017,0.4895408345419484,0.4806072041438006,0.5454387785156563,0.4656403319912167,0
0.391202799104543,0.6201884893035723,0.4096006034581142,0.4310108260522755,0.5563551218618796,1
0.5440558690995423,0.4726171373535121,0.4952124453075213,0.606447429900715,0.4231027968142424,0
0.769484897905151,0.3778815842571686,0.20146804835780213,0.7001744789249025,0.5780910183348449,1
0.5504386075762593,0.42350575868893825,0.3643684438817221,0.8452606963873266,0.5519455547722226,0
0.4927170697132263,0.737327755555071,0.4879854667640162,0.43437637197387013,0.6456163635975465,1
0.6406070645505153,0.2107120943628144,0.4185220618230691,0.5398362653891573,0.3123989048361927,1
0.3222634261808248,0.6508911052818211,0.42988284542446736,0.5270257093315203,0.44631713669129097,0
0.6393757910747677,0.2575672258253059,0.14049960608268564,0.4970043303772974,0.38297851465660515,1
0.47594228737096844,0.51161604552725,0.4011463036819878,0.5104434920297323,0.47449209933541897,1
0.39687280205590264,0.5034585828566549,0.4441828431914916,0.515807384042427,0.42481311668370914,0
0.3801719801343461,0.5666765987107213,0.2996811371444695,0.45755901864968446,0.574519522252136,1
0.47907376315741323,0.6756163544640305,0.25172599915676896,0.5168979038699205,0.44672493076082104,0
0.5855009976074668,0.5622848620384023,0.4283545061796071,0.6953648340884108,0.541390127229102,1
0.37623689616571054,0.3260649375450437,0.1415745605259918,0.664488468216803,0.6668421850671207,0
0.3232345568404751,0.5656178875009208,0.27208577759481045,0.4024877393708941,0.6146238526403609,0
0.3565147445227532,0.4745548028662197,0.38571749746893413,0.5868074360311274,0.49171721008133673,0
0.41189501891409475,0.5723267673474164,0.30578190063774635,0.3824481761763546,0.5877854902695866,0
0.7459075254440023,0.5370646249775594,0.4177314552325456,0.5294183988435817,0.3398426593890857,1
0.3423954067499594,0.5263230038844543,0.4399808185480136,0.5641228282108353,0.5990112374798716,1
0.5468131919174258,0.5104276160466852,0.4523968551140922,0.29113412158330637,0.6956443863348348,0
0.4539510255663477,0.28055121059897703,0.27821509951799067,0.5373922845797011,0.48260234137163704,0
0.46181194176256757,0.5574906363118276,0.4944353560759878,0.4722489870534029,0.2855376108999021,1
0.5599364501835803,0.4177456141060296,0.3366595764604236,0.5815380132714644,0.5025086885108879,1
0.4922337990450998,0.47277612195963353,0.3999414253163187,0.6003716709058923,0.4072957646366176,0
0.5147932496442701,0.4897448680599486,0.3945286639455989,0.5780078199056,0.28807369385035375,1
0.7810525595853858,0.2984104396464483,0.5412187602702085,0.6530496053447392,0.3953775267239184,1
0.5061682975972123,0.5014025716683183,0.37015059145773166,0.4213572099346926,0.4595401537936624,1
