Unnamed: 0,Att1,Att2,Att3,Att4,Att5,target
0.8181934472393506,0.33313545756959545,0.4032385507985017,0.4213702970254747,0.34050864838678674,0.40447582372048424,1
0.9008182822412023,0.437527161950025,0.37748328144553356,0.37403889008565433,0.4879648636274574,0.4271822992108032,1
0.7925395768474017,0.4332607014039981,0.2867045037539582,0.2676863462111531,0.5065415361979159,0.3634451422227219,1
0.9069497671422796,0.28806187591057286,0.5232867336965685,0.5702536161095607,0.24765738160334727,0.4691741640464088,1
0.7488081735771851,0.33010999798823076,0.34534116674122156,0.3535896442040273,0.35194676339848846,0.36370762560191455,1
0.9393365695550827,0.6650200871474069,0.19745246284520326,0.12478599811413414,0.8425010536605191,0.39191899891135396,1
0.8637943639823537,0.39028763093882723,0.3894581763099949,0.3958348141822662,0.4211519463207438,0.41712603891676475,1
0.6309678308606874,0.2017850447590413,0.3627560934944477,0.39497471098360754,0.1745006617170908,0.32605227548797,1
0.6838580487585794,0.31285821444834633,0.30469322191824666,0.3084608272666842,0.3396087391219326,0.3292423564928407,1
0.811291390451929,0.23388389357809708,0.4904521435821466,0.540337811752104,0.18350754892313692,0.4257899039748274,1
0.8558031892050381,0.35015578052544466,0.42017012193339437,0.43857052945776365,0.35888904154249507,0.4226305989489633,1
0.35514532631787044,0.48404360112271916,-0.14390676039345093,-0.2483385200300864,0.6902850445605796,0.08853882705612097,1
0.7181563123195802,0.43211797305011623,0.22266287033284385,0.19235453986234097,0.5221607612233193,0.3192017323755047,1
0.7332489486229072,0.22009340542248026,0.4350909510496834,0.47729685912491393,0.17977183640414976,0.38259828920259886,0
0.7452739877974061,0.15409561713081835,0.5076284988056255,0.5735555964512196,0.07147652064131595,0.4067190418703608,1
0.6236538260124901,0.28669801497421565,0.27657010296079876,0.27954859028538354,0.3119205606137388,0.29990264451678,0
0.5077992322583192,-0.019094531746788955,0.4624699514183258,0.5484438756291654,-0.14961286859549813,0.3089363099382545,1
0.9484974458780296,0.47023672638296543,0.38848821585379967,0.3817013739873261,0.5290575410995434,0.44734357135397645,0
0.48542647928949245,0.27960898350544927,0.16222625310879155,0.14586686437235385,0.3330103215129786,0.2189576419519616,1
0.8737414031474163,0.4067184175769732,0.38272765793279345,0.38522865173648513,0.4450780414072741,0.4188691390755001,1
1.0590849092666192,0.49433276747407895,0.46265643215934726,0.46524505760195345,0.5416302250771773,0.5073790679051843,1
1.1865406467477746,0.5505634203426358,0.5213978587858605,0.525376526009956,0.6016029558313659,0.5692754707018354,1
1.1607700726332701,0.5392128147445271,0.509503126157044,0.5131945171384255,0.5895069772360008,0.5567556715253618,0
0.9882114538346402,0.3644928724920001,0.5226097326100049,0.5570372321351851,0.3507476197225892,0.49823317692986036,0
1.0017953772152697,0.39524311316315475,0.5056085524708128,0.5319934307737167,0.3967055156276334,0.49848253654899505,0
1.1416832444985605,0.5900713300439254,0.4450083613261425,0.42887951821792863,0.6752635507943423,0.5322882143467542,1
1.0441738004905299,0.4365993711941184,0.5038488653619115,0.5231990924140218,0.4528602022400831,0.513253148276144,0
1.0065209472206949,0.42316899919661755,0.4835064761848676,0.5013935713343443,0.4402272360295031,0.4941521502090605,0
1.0855929078580504,0.5520097502006582,0.43166895593376314,0.41933380626684436,0.627590212113641,0.508462996746133,1
1.1110511368367775,0.49917813539881556,0.5035951662930137,0.5127324944303945,0.537185992713059,0.5372511530509816,0
