Dataset;Missing Rate;MEAN;KNN;MICE;PMIVAE;SOFTIMPUTE;GAIN;BAYESIAN;MISSFOREST
wiscosin;5;0.204 ± 0.01;0.1 ± 0.012;0.07 ± 0.013;0.207 ± 0.011;0.106 ± 0.017;0.428 ± 0.024;0.07 ± 0.013;0.127 ± 0.01
wiscosin;10;0.199 ± 0.009;0.104 ± 0.012;0.074 ± 0.004;0.203 ± 0.01;0.099 ± 0.004;0.429 ± 0.013;0.074 ± 0.004;0.123 ± 0.012
wiscosin;20;0.192 ± 0.009;0.112 ± 0.009;0.086 ± 0.007;0.195 ± 0.01;0.088 ± 0.007;0.421 ± 0.019;0.086 ± 0.007;0.116 ± 0.007
pima;5;0.263 ± 0.021;0.206 ± 0.024;0.222 ± 0.026;0.265 ± 0.022;0.188 ± 0.022;0.47 ± 0.057;0.222 ± 0.03;0.219 ± 0.027
pima;10;0.241 ± 0.019;0.183 ± 0.021;0.199 ± 0.021;0.242 ± 0.018;0.171 ± 0.005;0.445 ± 0.098;0.198 ± 0.018;0.201 ± 0.018
pima;20;0.228 ± 0.015;0.183 ± 0.009;0.198 ± 0.015;0.23 ± 0.015;0.161 ± 0.01;0.485 ± 0.04;0.194 ± 0.013;0.195 ± 0.01
indian_liver;5;0.242 ± 0.009;0.202 ± 0.011;0.194 ± 0.013;0.265 ± 0.01;0.139 ± 0.026;0.488 ± 0.061;0.194 ± 0.011;0.174 ± 0.01
indian_liver;10;0.236 ± 0.009;0.21 ± 0.014;0.196 ± 0.007;0.254 ± 0.011;0.167 ± 0.04;0.484 ± 0.054;0.197 ± 0.007;0.177 ± 0.021
indian_liver;20;0.236 ± 0.01;0.223 ± 0.013;0.206 ± 0.011;0.245 ± 0.009;0.151 ± 0.032;0.462 ± 0.11;0.206 ± 0.011;0.192 ± 0.01
parkinsons;5;0.234 ± 0.018;0.129 ± 0.035;0.141 ± 0.025;0.259 ± 0.02;0.143 ± 0.037;0.441 ± 0.027;0.142 ± 0.026;0.168 ± 0.018
parkinsons;10;0.231 ± 0.018;0.144 ± 0.028;0.139 ± 0.024;0.255 ± 0.02;0.163 ± 0.07;0.465 ± 0.033;0.139 ± 0.023;0.172 ± 0.032
parkinsons;20;0.229 ± 0.016;0.172 ± 0.036;0.167 ± 0.017;0.25 ± 0.016;0.17 ± 0.033;0.474 ± 0.017;0.172 ± 0.013;0.182 ± 0.034
