Dataset;Missing Rate;MEAN;KNN;MICE;PMIVAE;SOFTIMPUTE;GAIN;MISSFOREST
wiscosin;5;0.198 ± 0.01;0.091 ± 0.011;0.069 ± 0.013;0.204 ± 0.01;0.115 ± 0.016;0.434 ± 0.021;0.119 ± 0.011
wiscosin;10;0.187 ± 0.01;0.09 ± 0.012;0.072 ± 0.004;0.191 ± 0.008;0.111 ± 0.028;0.426 ± 0.015;0.122 ± 0.012
wiscosin;20;0.17 ± 0.009;0.091 ± 0.011;0.077 ± 0.008;0.174 ± 0.01;0.096 ± 0.007;0.419 ± 0.005;0.116 ± 0.01
pima;5;0.252 ± 0.022;0.201 ± 0.025;0.212 ± 0.025;0.252 ± 0.022;0.197 ± 0.012;0.481 ± 0.047;0.211 ± 0.025
pima;10;0.226 ± 0.018;0.176 ± 0.02;0.192 ± 0.021;0.228 ± 0.019;0.171 ± 0.012;0.476 ± 0.034;0.184 ± 0.017
pima;20;0.203 ± 0.014;0.165 ± 0.014;0.18 ± 0.012;0.204 ± 0.013;0.172 ± 0.021;0.45 ± 0.055;0.175 ± 0.018
indian_liver;5;0.237 ± 0.01;0.19 ± 0.014;0.189 ± 0.011;0.263 ± 0.01;0.162 ± 0.04;0.512 ± 0.024;0.173 ± 0.021
indian_liver;10;0.226 ± 0.01;0.194 ± 0.011;0.185 ± 0.006;0.249 ± 0.011;0.135 ± 0.037;0.464 ± 0.03;0.158 ± 0.01
indian_liver;20;0.213 ± 0.01;0.189 ± 0.017;0.179 ± 0.012;0.23 ± 0.011;0.153 ± 0.028;0.46 ± 0.049;0.163 ± 0.011
parkinsons;5;0.23 ± 0.018;0.117 ± 0.027;0.138 ± 0.021;0.257 ± 0.023;0.151 ± 0.033;0.421 ± 0.055;0.169 ± 0.024
parkinsons;10;0.22 ± 0.019;0.121 ± 0.026;0.132 ± 0.015;0.245 ± 0.019;0.146 ± 0.038;0.419 ± 0.037;0.157 ± 0.027
parkinsons;20;0.206 ± 0.017;0.146 ± 0.037;0.134 ± 0.019;0.229 ± 0.02;0.139 ± 0.038;0.409 ± 0.043;0.165 ± 0.012
mammographic_masses;5;0.257 ± 0.016;0.089 ± 0.018;0.089 ± 0.019;0.07 ± 0.016;0.231 ± 0.042;0.469 ± 0.132;0.071 ± 0.01
mammographic_masses;10;0.25 ± 0.012;0.102 ± 0.009;0.104 ± 0.018;0.057 ± 0.012;0.235 ± 0.036;0.463 ± 0.089;0.061 ± 0.015
