checking-account,duration,credit-amount,savings-account,employment-since,installment-rate,personal-status-and-sex,residence-since,age,existing-credits,number-people-provide-maintenance,telephone,foreign-worker,credit-history_A30,credit-history_A31,credit-history_A32,credit-history_A33,credit-history_A34,purpose_A40,purpose_A41,purpose_A410,purpose_A42,purpose_A43,purpose_A44,purpose_A45,purpose_A46,purpose_A48,purpose_A49,other-debtors_A101,other-debtors_A102,other-debtors_A103,property_A121,property_A122,property_A123,property_A124,other-installment_A141,other-installment_A142,other-installment_A143,housing_A151,housing_A152,housing_A153,job_A171,job_A172,job_A173,job_A174,target
1.0,0.26269432075619087,0.10223396060305931,0.0,0.75,0.3333333333333333,1.0,0.3333333333333333,0.19230769230769232,0.0,0.0,0.43824701195219123,0.0,0.04249667994687915,0.0,1.0,0.0,0.0,0.249667994687915,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.043824701195219126,0.0,1.0,0.0,0.3545816733067729,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.0,0.26269432075619087,0.06228678331682623,0.0,0.5,0.7020805666223994,0.7250996015936255,0.0,0.17307692307692307,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5444887118193891,0.0,1.0,0.0,0.11155378486055777,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.3333333333333333,0.2941176470588235,0.13810938703642567,1.0,1.0,1.0,1.0,1.0,0.3269230769230769,0.1456396635679504,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009296148738379814,0.0,1.0,0.0,0.05444887118193891,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.751660026560425,1.0,0.0199203187250996,0.0,1.0,0.0,0
1.0,0.07352941176470588,0.037746230879278087,0.5,1.0,1.0,1.0,0.3333333333333333,0.6346153846153847,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.09694555112881806,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.28419654714475434,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.5444887118193891,0.1176470588235294,0.05051172003961703,0.0,0.5,1.0,1.0,0.6666666666666667,0.15384615384615385,0.0,0.16600265604249667,0.0,0.0,0.04249667994687915,0.05444887118193891,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.043824701195219126,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6706507304116865,0.16201859229747675,0
1.0,0.338235294117647,0.2678001540662485,0.2898406374501992,0.75,0.6666666666666667,1.0,1.0,0.13461538461538464,0.3333333333333333,0.16600265604249667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.10756972111553785,0.0,0.0,1.0,0.0,0
1.0,0.1176470588235294,0.06850445691647408,0.0,1.0,1.0,1.0,0.0,0.3653846153846154,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.38235294117647056,0.5707604269836029,0.0,1.0,0.6666666666666667,1.0,1.0,0.3653846153846154,0.6666666666666667,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.249667994687915,1.0,0.0,0.0,0.0,0.01195219123505976,0.0,0.0,0.0,0.0,1.0,0.043824701195219126,0.05444887118193891,0.0,0.0,0.0,1.0,0.14741035856573706,0.05046480743691899,1.0,0.0,0.751660026560425,1.0,0.0,0.0,0.0,1.0,0
1.0,0.1176470588235294,0.09271486739297898,0.0,1.0,1.0,1.0,1.0,0.46153846153846156,0.6666666666666667,0.16600265604249667,1.0,0.034528552456839307,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05046480743691899,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.3333333333333333,0.1176470588235294,0.06459777704412897,0.0,0.75,1.0,1.0,0.6666666666666667,0.13461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02390438247011952,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16201859229747675,0
0.0,0.2941176470588235,0.3476394849785408,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.337496169169476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.043824701195219126,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6706507304116865,0.0,0
1.0,0.1176470588235294,0.06399251678221635,0.75,0.75,0.6666666666666667,1.0,0.3333333333333333,0.6923076923076923,0.0,0.0,0.0,1.0,0.04249667994687915,0.05444887118193891,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1553784860557769,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
1.0,0.07352941176470588,0.15538681633102236,1.0,0.5,0.0,1.0,0.3333333333333333,0.2692307692307693,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010624169986719787,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1553784860557769,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
1.0,0.47058823529411764,0.19725982172334106,1.0,1.0,0.3333333333333333,0.0,1.0,0.5,0.1456396635679504,0.0,1.0,0.0,0.0,0.05444887118193891,1.0,0.0,0.0,0.249667994687915,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9548472775564409,0.0,0.0,1.0,0.2589641434262948,0.0,0.1553784860557769,0.0,0.0,1.0,0.19389110225763612,1.0,0.0,0.0,1.0,0.6706507304116865,0.0,0
1.0,0.47058823529411764,0.1701331572576208,1.0,1.0,1.0,1.0,0.3333333333333333,0.6153846153846154,0.0,0.0,1.0,0.0,0.0,0.0,0.5444887118193891,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1049136786188579,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.19389110225763612,1.0,0.10756972111553785,0.0,0.20053120849933598,1.0,0.0,0
0.3333333333333333,0.26269432075619087,0.037526136238582586,1.0,0.75,0.7020805666223994,0.0,0.6666666666666667,0.38461538461538464,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.5444887118193891,0.20588235294117646,0.1570375261362386,0.2898406374501992,0.75,0.6666666666666667,1.0,0.6542718016821601,0.23076923076923078,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010624169986719787,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.043824701195219126,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8552456839309429,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.6666666666666666,0.47058823529411764,0.2015516672169033,0.0,0.5,0.3333333333333333,1.0,0.3333333333333333,0.337496169169476,0.0,0.16600265604249667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.10756972111553785,0.0,0.0,1.0,0.0,0
